TargetWord|Meaning|IPA|Part_of_Speech|Gender|Morphology|Nuance|ContextSentences|ContextTranslation|Etymology|Mnemonic|Analogues|Image|Tags
stroke|Інсульт; (також) удар, мазок, погладжування.|/strəʊk/|Noun|none|Pl: strokes|Медичний термін позначає раптове порушення кровообігу мозку. На відміну від <i>heart attack</i> (серце), це стосується мозку. Як дієслово означає "гладити", але як іменник у контексті плавання чи мистецтва — це один завершений рух (гребок, мазок).|1. The patient suffered a severe <b>stroke</b>.<br>2. He paints with broad brush <b>strokes</b>.<br>3. She swam with a strong back <b>stroke</b>.|1. Пацієнт переніс важкий інсульт.<br>2. Він малює широкими мазками пензля.<br>3. Вона пливла сильним кролем на спині.|<b>streik- (вдаряти)</b><br>Споріднене з німецьким <i>Streik</i>. Первісне значення — "удар" (тому годинник "brings forth a stroke"). Медичне значення походить від концепції "удару божого" (stroke of God), що миттєво звалює людину.|Асоціація з "Ударом" (Strike). Уявіть, що годинник б'є (strikes) північ, і в цей момент людина падає.|EN: seizure, blow<br>DE: der Schlaganfall<br>RU: инсульт, удар<br>UA: інсульт, удар|https://image.pollinations.ai/prompt/minimalist%20flat%20vector%20icon%20of%20cracked%20brain%20symbol%20or%20lightning%20bolt%20striking%2C%20dark%20teal%20and%20slate%20blue%20color%20palette%2C%20white%20background?width=320&height=200&nologo=true|Noun B2 Medical Polysemic
scouring|Ретельне чищення (тертям); (перен.) прочісування місцевості.|/ˈskaʊərɪŋ/|Verb (Gerund)|none|Inf: to scour|Передбачає інтенсивне тертя абразивним матеріалом для видалення бруду (на відміну від <i>cleaning</i>). У військовому або пошуковому контексті означає методичний, детальний огляд території в пошуках чогось.|1. I spent hours <b>scouring</b> the burnt pans.<br>2. Police are <b>scouring</b> the woods for evidence.<br>3. The waves are <b>scouring</b> the coastline.|1. Я годинами відтирав (драяв) пригорілі сковорідки.<br>2. Поліція прочісує ліс у пошуках доказів.<br>3. Хвилі розмивають берегову лінію.|<b>ex- (повністю) -> curare (піклуватися/чистити)</b><br>Розвинулося через стафранцузьку. Логіка еволюціонувала від "дбати" до "чистити до блиску", а згодом до "чистити територію від ворогів/доказів".|Згадайте жорстку металеву губку для посуду ("Scourer"). Ви не просто миєте, ви здираєте шар бруду.|EN: scrubbing, combing<br>DE: scheuern, durchkämmen<br>RU: драить, прочесывать<br>UA: драяти, прочісувати|https://image.pollinations.ai/prompt/minimalist%20flat%20vector%20icon%20of%20hand%20scrubbing%20hard%20surface%20with%20wire%20brush%2C%20dark%20teal%20and%20slate%20blue%20color%20palette%2C%20white%20background?width=320&height=200&nologo=true|Verb C1 Action Household
to plot|Наносити на карту; будувати графік; (також) замишляти.|/plɒt/|Verb|none|Past: plotted • PP: plotted|Технічний термін у навігації та математиці: позначати точки координат. Відрізняється від <i>plan</i> вищим рівнем точності та графічною складовою. У літературі <i>the plot</i> — це сюжет, тому дієслово також означає "створювати структуру історії" або "плести змову".|1. We need to <b>plot</b> our coordinates precisely.<br>2. They were accused of <b>plotting</b> against the king.<br>3. Let's <b>plot</b> the results on a graph.|1. Нам потрібно точно нанести наші координати.<br>2. Їх звинуватили у змові проти короля.<br>3. Давайте нанесемо результати на графік.|<b>plat (шматок землі)</b><br>Походить від позначення ділянки землі. "Plotting" спочатку означало нанесення меж земельних ділянок на папір.|Уявіть шпигуна, який ставить хрестики на карті. Він "планує" маршрут або "змову".|EN: to map, to conspire<br>DE: aufzeichnen, verschwören<br>RU: наносить на карту, замышлять<br>UA: креслити, змовлятися|https://image.pollinations.ai/prompt/minimalist%20flat%20vector%20icon%20of%20pen%20marking%20points%20on%20a%20map%20grid%2C%20dark%20teal%20and%20slate%20blue%20color%20palette%2C%20white%20background?width=320&height=200&nologo=true|Verb B2 Navigation Academic
to chart|Складати карту; фіксувати прогрес; планувати (шлях).|/tʃɑːt/|Verb|none|Past: charted • PP: charted|Схоже на <i>plot</i>, але акцент на створенні цілісної картини або запису даних у часі (медична карта, графік продажів). У фразі <i>chart one's destiny</i> означає стратегічне планування життя, наче капітан прокладає курс корабля.|1. You must <b>chart</b> your own destiny.<br>2. The explorers <b>charted</b> the unknown island.<br>3. The doctor <b>charted</b> the patient's temperature.|1. Ти мусиш сам планувати свою долю.<br>2. Дослідники нанесли на карту невідомий острів.<br>3. Лікар записував (вів графік) температуру пацієнта.|<b>charta (папір/карта)</b><br>Від латинського слова для папірусу. Корінь той самий, що й у слів "Хартія" та "Карта".|Зв'язок зі словом "Charter" (статут/договір) або морською картою. Ви створюєте документ, який веде вас.|EN: to map, to record<br>DE: kartieren, aufzeichnen<br>RU: картировать, намечать<br>UA: картувати, фіксувати|https://image.pollinations.ai/prompt/minimalist%20flat%20vector%20icon%20of%20captain%20drawing%20line%20on%20scroll%2C%20dark%20teal%20and%20slate%20blue%20color%20palette%2C%20white%20background?width=320&height=200&nologo=true|Verb B2 Navigation Metaphor
swiped|Провів (карткою/рукою); поцупив; вдарив з розмаху.|/swaɪpt/|Verb (Past)|none|Inf: to swipe|Описує широкий дугоподібний рух. У сучасній технології — жест пальцем по екрану. У розмовному сленгу — непомітно вкрасти (схопити на ходу). У бійці — нанести розмашистий, але не обов'язково точний удар.|1. He <b>swiped</b> the keycard to enter.<br>2.Someone <b>swiped</b> my wallet from the table.<br>3. The bear <b>swiped</b> at the hunter.|1. Він провів ключ-картою, щоб увійти.<br>2. Хтось поцупив мій гаманець зі столу.<br>3. Ведмідь махнув лапою на мисливця.|<b>swipian (бити/хлестати)</b><br>Давньоанглійське слово, що імітує звук розсічення повітря лозиною або батогом ("свіііп").|Звуконаслідування: звук "Свайп" нагадує швидкий рух чогось плоского по поверхні. Асоціація: Tinder (swipe left/right).|EN: swept, stole, hit<br>DE: zog durch, klaute<br>RU: провел, стянул<br>UA: провів, стягнув|https://image.pollinations.ai/prompt/minimalist%20flat%20vector%20icon%20of%20hand%20motion%20blur%20arc%2C%20dark%20teal%20and%20slate%20blue%20color%20palette%2C%20white%20background?width=320&height=200&nologo=true|Verb B1 Technology Action
struck|Вдарив; вразив; (про час) пробив.|/strʌk/|Verb (Past)|none|Inf: to strike|Минула форма від <i>strike</i>. Позначає одномоментний, різкий контакт. Вживається не лише фізично, а й ментально: "мене осяяло" (it struck me). Також вживається для опису стихійних лих (disaster struck).|1. Lightning <b>struck</b> the old tree.<br>2. A thought suddenly <b>struck</b> me.<br>3. The clock <b>struck</b> twelve.|1. Блискавка вдарила в старе дерево.<br>2. Мене раптом осяяла думка.<br>3. Годинник пробив дванадцяту.|<b>strican (йти/терти)</b><br>Еволюція від "проводити рукою" до "бити". Той самий корінь, що і в слові "Stroke", але тут зафіксувалося значення різкої сили.|Згадайте боулінг: "Страйк" — це коли ви збиваєте (вдаряєте) всі кеглі одним кидком.|EN: hit, impacted<br>DE: schlug, getroffen<br>RU: ударил, поразил<br>UA: вдарив, осяяв|https://image.pollinations.ai/prompt/minimalist%20flat%20vector%20icon%20of%20hammer%20impact%20sparks%2C%20dark%20teal%20and%20slate%20blue%20color%20palette%2C%20white%20background?width=320&height=200&nologo=true|Verb B1 Action Irregular
churning|Вирування; збивання (масла); (перен.) тривога в шлунку.|/ˈtʃɜːnɪŋ/|Verb (Participle)|none|Inf: to churn|Описує хаотичний рух рідини, часто круговий. Спочатку — процес перетворення вершків на масло. У переносному сенсі описує шлунок під час нудоти або страху, а також бурхливу воду.|1. My stomach was <b>churning</b> with anxiety.<br>2. The ship moved through the <b>churning</b> sea.<br>3. The machine is <b>churning</b> out products.|1. У мене все переверталося в шлунку від тривоги.<br>2. Корабель рухався крізь бурхливе море.<br>3. Машина штампує (випускає потоком) продукти.|<b>cyrnel (зерно/ядро)</b><br>Етимологічно пов'язане зі словом "kernel" (ядро), оскільки процес збивання масла нагадував розмелювання зерна (рух по колу).|Уявіть міксер або пральну машину. Вода крутиться, піниться і б'ється об стінки. Це і є цей процес.|EN: roiling, agitating<br>DE: aufwühlend, buttern<br>RU: бурлящий, взбивающий<br>UA: вируючий, збиваючий|https://image.pollinations.ai/prompt/minimalist%20flat%20vector%20icon%20of%20whirlpool%20water%20chaos%2C%20dark%20teal%20and%20slate%20blue%20color%20palette%2C%20white%20background?width=320&height=200&nologo=true|Verb C1 Descriptive Nature
discarded|Відкинутий; викинутий (як непотріб).|/dɪsˈkɑːdɪd/|Adjective/Participle|none|Inf: to discard|Формально означає позбутися чогось, що більше не має цінності. Походить від карткових ігор (скинути карту). Відрізняється від <i>abandoned</i> (покинутий) тим, що тут об'єкт свідомо визнали сміттям.|1. We found a pile of <b>discarded</b> clothes.<br>2. Being <b>discarded</b> by his family hurt him.<br>3. <b>Discarded</b> plastic pollutes the ocean.|1. Ми знайшли купу викинутого одягу.<br>2. Те, що родина відвернулася від нього (відкинула), ранило його.<br>3. Викинутий пластик забруднює океан.|<b>dis- (геть) -> carta (карта)</b><br>Буквально: "викинути карту з руки". Термін перейшов з гри в карти у загальну лексику.|Асоціація з грою в "Дурня" чи покер. Ви скидаєте (card) непотрібні карти в відбій.|EN: thrown away, rejected<br>DE: weggeworfen, ausrangiert<br>RU: выброшенный, отброшенный<br>UA: викинутий, забракований|https://image.pollinations.ai/prompt/minimalist%20flat%20vector%20icon%20of%20crumpled%20paper%20ball%20in%20trash%2C%20dark%20teal%20and%20slate%20blue%20color%20palette%2C%20white%20background?width=320&height=200&nologo=true|Adj B2 Ecology Formal
palm fronds|Пальмове листя (вайї).|/pɑːm frɒndz/|Noun (Plural)|none|Sing: frond|Ботанічний термін для великого, розділеного листя (як у папороті чи пальми). Використання слова <i>leaves</i> було б занадто загальним; <i>fronds</i> підкреслює специфічну віялоподібну або перисту структуру.|1. The wind rustled the <b>palm fronds</b>.<br>2. They wove baskets from dried <b>palm fronds</b>.<br>3. Shadows of <b>palm fronds</b> danced on the sand.|1. Вітер шелестів пальмовим листям.<br>2. Вони плели кошики з висушеного пальмового листя.<br>3. Тіні від пальмових вай танцювали на піску.|<b>frons (листяна гілка)</b><br>Латинський корінь, що позначав "гілля з листям". Використовується виключно для рослин, що не мають звичайного "деревного" гілля, а випускають листя безпосередньо зі стовбура.|Звучить як "Front" (перед). Уявіть, що ці великі листки — це "фасад" дерева.|EN: palm leaves<br>DE: die Palmwedel<br>RU: пальмовые ветви (вайи)<br>UA: пальмові гілки|https://image.pollinations.ai/prompt/minimalist%20flat%20vector%20icon%20of%20single%20palm%20leaf%20silhouette%2C%20dark%20teal%20and%20slate%20blue%20color%20palette%2C%20white%20background?width=320&height=200&nologo=true|Noun C1 Botany Nature
hunched|Згорблений; сутулий.|/hʌntʃt/|Adjective/Participle|none|Inf: to hunch|Описує позу, коли плечі підняті, а спина вигнута дугою (від холоду, старості або роботи за столом). Часто передає напругу або спробу стати менш помітним.|1. He sat <b>hunched</b> over his desk.<br>2. The old woman walked with a <b>hunched</b> back.<br>3. We stood <b>hunched</b> against the rain.|1. Він сидів, згорбившись над столом.<br>2. Стара жінка йшла зі згорбленою спиною.<br>3. Ми стояли, зіщулившись від дощу.|<b>hunk (шматок/горб)</b><br>Етимологія неясна, ймовірно пов'язана зі словами, що описують товсті шматки або виступи. Утворилося поняття "зробити спину горбом".|Схоже на "Hunchback" (Горбань) з Нотр-Даму. Візуалізуйте Квазімодо.|EN: stooped, bent<br>DE: gekrümmt, gebückt<br>RU: сгорбленный, сутулый<br>UA: згорблений, сутулий|https://image.pollinations.ai/prompt/minimalist%20flat%20vector%20icon%20of%20curved%20spine%20silhouette%20person%2C%20dark%20teal%20and%20slate%20blue%20color%20palette%2C%20white%20background?width=320&height=200&nologo=true|Adj B2 Body_Language Descriptive
tucked|Підігнутий; заправлений; схований (затишно).|/tʌkt/|Verb (Past)|none|Inf: to tuck|Означає підгортати краї тканини, щоб зробити акуратно (заправити сорочку), або ховати щось у безпечне місце. Часто асоціюється з комфортом (tucked in bed) або компактністю (tucked knees).|1. She <b>tucked</b> her hair behind her ear.<br>2. The village is <b>tucked</b> away in the valley.<br>3. He <b>tucked</b> his shirt into his trousers.|1. Вона заклала волосся за вухо.<br>2. Село сховане (причаїлося) в долині.<br>3. Він заправив сорочку в штани.|<b>tucken (тягнути/смикати)</b><br>Від давньогерманського "тягнути вгору". Згодом значення звузилося до "підтягувати одяг", а потім "загортати".|Згадайте "Tuxedo" (Смокінг) — це одяг, де все має бути ідеально заправлено (tucked). Або "Taco" — їжа загорнута всередину.|EN: hidden, inserted<br>DE: steckte, eingekuschelt<br>RU: подогнутый, заправленный<br>UA: закладений, схований|https://image.pollinations.ai/prompt/minimalist%20flat%20vector%20icon%20of%20shirt%20being%20tucked%20into%20pants%20line%20art%2C%20dark%20teal%20and%20slate%20blue%20color%20palette%2C%20white%20background?width=320&height=200&nologo=true|Verb B2 Clothing Cozy
groaned|Стогнав; скрипів (про предмети).|/ɡrəʊnd/|Verb (Past)|none|Inf: to groan|Низький, протяжний звук, що виражає біль, розчарування або незадоволення. Також використовується для опису звуку перевантажених конструкцій (дерево, метал під тиском). Відрізняється від <i>moan</i> тим, що <i>groan</i> більш грубий і короткий.|1. The injured man <b>groaned</b> in pain.<br>2. The audience <b>groaned</b> at the bad joke.<br>3. The old bridge <b>groaned</b> under the weight.|1. Поранений чоловік стогнав від болю.<br>2. Аудиторія застогнала від поганого жарту.<br>3. Старий міст скрипів (стогнав) під вагою.|<b>granian (скалитися/ричати)</b><br>Давньоанглійське слово, що імітує глибокий горловий звук. Споріднене з "grin" (шкірити зуби), але значення змістилося від візуального виразу до звукового.|Звуконаслідування: слово "Groan" звучить як сам звук "гррр-оооу". Глибокий і низький.|EN: moaned, creaked<br>DE: stöhnte, ächzte<br>RU: стонал, кряхтел<br>UA: стогнав, скрипів|https://image.pollinations.ai/prompt/minimalist%20flat%20vector%20icon%20of%20face%20in%20agony%20sound%20waves%2C%20dark%20teal%20and%20slate%20blue%20color%20palette%2C%20white%20background?width=320&height=200&nologo=true|Verb B1 Sound Emotion
flaking|Лущення; відшаровування; осипання.|/ˈfleɪkɪŋ/|Verb (Gerund)|none|Inf: to flake|Процес, коли поверхня розпадається на дрібні пласкі шматочки (пластівці). Стосується фарби, шкіри, іржі. У сленгу — "зливатися" (не приходити на зустріч в останній момент).|1. The paint is <b>flaking</b> off the walls.<br>2. Dry skin started <b>flaking</b>.<br>3. Stop <b>flaking</b> on our plans!|1. Фарба лущиться зі стін.<br>2. Суха шкіра почала лущитися.<br>3. Припини "динамити" (скасовувати) наші плани!|<b>flak (літати/пух)</b><br>Споріднене з норвезьким "flak" (диск/скибка). Це щось пласке і тонке, що відлітає від основної маси.|Асоціація: "Cornflakes" (Кукурудзяні пластівці) або "Snowflakes" (Сніжинки). Це процес утворення таких частинок.|EN: peeling, chipping<br>DE: abblätternd<br>RU: шелушение, отслаивание<br>UA: лущення, осипання|https://image.pollinations.ai/prompt/minimalist%20flat%20vector%20icon%20of%20paint%20peeling%20off%20wall%20texture%2C%20dark%20teal%20and%20slate%20blue%20color%20palette%2C%20white%20background?width=320&height=200&nologo=true|Verb B2 Material Slang
gruesome|Жахливий; моторошний; кривавий.|/ˈɡruːsəm/|Adjective|none|-|Описує щось, що викликає відразу і жах, зазвичай через наявність крові, каліцтв або смерті. Сильніше за <i>scary</i>; ближче до <i>grisly</i>. Це візуальний, фізичний жах, а не психологічний трилер.|1. It was a <b>gruesome</b> murder scene.<br>2. He suffered <b>gruesome</b> injuries.<br>3. Details of the accident were too <b>gruesome</b> to publish.|1. Це була моторошна сцена вбивства.<br>2. Він отримав жахливі травми.<br>3. Деталі аварії були надто кривавими для публікації.|<b>grue (тремтіти) + some</b><br>Корінь "grue" означав "тремтіти від жаху" (діалектне слово). Суфікс -some додає якість. Тобто "те, що змушує тремтіти".|Звучить подібно до "Cruel" (Жорстокий). Уявіть сцену з фільму жахів, де багато "Gore" (крові) -> G-ruesome.|EN: grisly, ghastly, horrific<br>DE: grausam, scheußlich<br>RU: жуткий, чудовищный<br>UA: моторошний, кривавий|https://image.pollinations.ai/prompt/minimalist%20flat%20vector%20icon%20of%20skull%20and%20bones%20warning%20symbol%2C%20dark%20teal%20and%20slate%20blue%20color%20palette%2C%20white%20background?width=320&height=200&nologo=true|Adj C1 Horror Descriptive
surged|Ринув; нахлинув; різко зріс.|/sɜːdʒd/|Verb (Past)|none|Inf: to surge|Описує раптовий, потужний рух вперед або вгору. Часто використовується для хвиль, натовпу людей, електрики (стрибок напруги) або емоцій (прилив адреналіну).|1. The crowd <b>surged</b> forward towards the gate.<br>2. Adrenaline <b>surged</b> through his veins.<br>3. Prices have <b>surged</b> recently.|1. Натовп ринув вперед до воріт.<br>2. Адреналін нахлинув у його жили.<br>3. Ціни останнім часом різко підскочили.|<b>surgere (підніматися)</b><br>Латинське походження: <i>sub-</i> (під) + <i>regere</i> (прямувати). Образ джерела, що б'є з-під землі, або хвилі, що піднімається.|Схоже на "Surgeon" (Хірург), але тут логіка інша. Уявіть "Серфінг" (Surf) — хвиля різко піднімає вас вгору.|EN: rushed, spiked, swelled<br>DE: strömte, stieg an<br>RU: хлынул, взлетел<br>UA: ринув, підскочив|https://image.pollinations.ai/prompt/minimalist%20flat%20vector%20icon%20of%20large%20ocean%20wave%20rising%20up%2C%20dark%20teal%20and%20slate%20blue%20color%20palette%2C%20white%20background?width=320&height=200&nologo=true|Verb C1 Movement Economy
droop out over|Звисати над; поникати назовні.|/druːp aʊt ˈəʊvə/|Phrasal Verb|none|Inf: to droop|<i>Droop</i> означає висіти або схилятися вниз через слабкість, втому або власну вагу (наприклад, квіти без води). Комбінація "out over" додає просторову орієнтацію: об'єкт виходить за межі чогось і звисає над цим.|1. The branches <b>droop out over</b> the river.<br>2. His eyelids began to <b>droop</b>.<br>3. Tired flowers <b>droop</b> in the heat.|1. Гілки звисають над річкою.<br>2. Його повіки почали злипатися (нависати).<br>3. Втомлені квіти поникають на спеці.|<b>drupen (звисати/капати)</b><br>Давньоскандинавське коріння, пов'язане з "drip" (крапати) та "drop" (падати). Образ чогось, що втратило силу триматися прямо.|Зв'язок "Drop" (падати) -> "Droop" (майже падати, звисати). Уявіть розплавлену свічку.|EN: hang over, sag<br>DE: herabhängen über<br>RU: свисать над, поникать<br>UA: звисати над, похилитися|https://image.pollinations.ai/prompt/minimalist%20flat%20vector%20icon%20of%20wilting%20flower%20bending%20down%2C%20dark%20teal%20and%20slate%20blue%20color%20palette%2C%20white%20background?width=320&height=200&nologo=true|Verb C2 Descriptive Nature
concrete|Бетон.|/ˈkɒŋkriːt/|Noun|none|-|Будівельний матеріал із цементу, піску та гравію. У філософії та лінгвістиці (з наголосом на другий склад /kɒnˈkriːt/) означає "конкретний", "реальний", на противагу абстрактному. У контексті списку (fronds, turquoise) — це, найімовірніше, матеріал.|1. The sidewalk is made of <b>concrete</b>.<br>2. We need <b>concrete</b> evidence, not theories.<br>3. A jungle of <b>concrete</b> and steel.|1. Тротуар зроблено з бетону.<br>2. Нам потрібні конкретні докази, а не теорії.<br>3. Джунглі з бетону та сталі.|<b>con- (разом) -> crescere (рости)</b><br>Латинське <i>concretus</i> означає "зрощений", "затверділий". Матеріал назвали так, бо суміш "зростається" в камінь.|Слово інтернаціональне. Асоціація з "Конкретикою" — щось тверде, на що можна спертися, як на бетонну стіну.|EN: cement material<br>DE: der Beton<br>RU: бетон<br>UA: бетон|https://image.pollinations.ai/prompt/minimalist%20flat%20vector%20icon%20of%20grey%20concrete%20block%20cubic%2C%20dark%20teal%20and%20slate%20blue%20color%20palette%2C%20white%20background?width=320&height=200&nologo=true|Noun B1 Construction Material
turquoise|Бірюзовий (колір); бірюза (камінь).|/ˈtɜːkwɔɪz/|Noun/Adj|none|-|Яскравий синьо-зелений колір. Назва походить від назви каменю. Часто асоціюється з тропічним морем або південно-західною американською естетикою.|1. The water was a stunning <b>turquoise</b>.<br>2. She wore a <b>turquoise</b> necklace.<br>3. <b>Turquoise</b> is clearer than teal.|1. Вода була приголомшливо бірюзовою.<br>2. Вона носила намисто з бірюзи.<br>3. Бірюзовий світліший і яскравіший за колір "чірок" (темно-бірюзовий).|<b>Turquie (Туреччина)</b><br>Від французького "pierre turquoise" (турецький камінь). Європейці вперше побачили цей мінерал, коли його привозили через Туреччину з Персії.|Очевидний зв'язок з "Turkey" (Туреччина). Камінь з Туреччини.|EN: aqua, cyan-blue<br>DE: türkis<br>RU: бирюзовый<br>UA: бірюзовий|https://image.pollinations.ai/prompt/minimalist%20flat%20vector%20icon%20of%20gemstone%20cyan%20blue%2C%20dark%20teal%20and%20slate%20blue%20color%20palette%2C%20white%20background?width=320&height=200&nologo=true|Adj B1 Color Nature
disgrace|Ганьба; безчестя; немилість.|/dɪsˈɡreɪs/|Noun|none|-|Стан втрати поваги з боку інших; пляма на репутації. Сильніше за <i>shame</i> (сором), оскільки <i>disgrace</i> передбачає публічний осуд і падіння статусу.|1. He brought <b>disgrace</b> on the whole family.<br>2. It is a <b>disgrace</b> that the streets are so dirty.<br>3. The minister resigned in <b>disgrace</b>.|1. Він накликав ганьбу на всю родину.<br>2. Це ганьба, що вулиці такі брудні.<br>3. Міністр пішов у відставку з ганьбою.|<b>dis- (не/проти) -> gratia (ласка/милість)</b><br>Буквально: "втрата ласки". Спочатку означало втратити прихильність монарха, сьогодні — втратити прихильність суспільства.|Антонім до "Grace" (грація, благодать). Якщо Grace — це світло і краса, то цей термін — це бруд і падіння.|EN: shame, dishonor<br>DE: die Schande<br>RU: позор, бесчестие<br>UA: ганьба, безчестя|https://image.pollinations.ai/prompt/minimalist%20flat%20vector%20icon%20of%20face%20palm%20shame%20silhouette%2C%20dark%20teal%20and%20slate%20blue%20color%20palette%2C%20white%20background?width=320&height=200&nologo=true|Noun B2 Social Abstract
wash out|Змивати; вимивати (фарбу); скасовувати через дощ.|/wɒʃ aʊt/|Phrasal Verb|none|Past: washed out|Багатозначний фразовий дієслово. 1. Видалити пляму або колір пранням (часто випадково — вицвітання). 2. Дощ, що руйнує плани (a washout). 3. Виснажити когось (ви виглядатає washed out — блідим і втомленим).|1. The rain might <b>wash out</b> the picnic.<br>2. You look completely <b>washed out</b>.<br>3. This stain won't <b>wash out</b>.|1. Дощ може зіпсувати (змити) пікнік.<br>2. Ти виглядаєш геть виснаженим (вицвілим).<br>3. Ця пляма не відпереться.|<b>wash (мити) + out (геть)</b><br>Логіка повного видалення чогось водою. Або вимивання сил з людини, або вимивання події погодою.|Уявіть акварельний малюнок під дощем. Фарби тікають, малюнок зникає. Так само зникають плани або енергія.|EN: fade, cancel, exhaust<br>DE: auswaschen, ins Wasser fallen<br>RU: смывать, отменять (из-за дождя)<br>UA: змивати, виснажувати|https://image.pollinations.ai/prompt/minimalist%20flat%20vector%20icon%20of%20rain%20cloud%20canceling%20sun%2C%20dark%20teal%20and%20slate%20blue%20color%20palette%2C%20white%20background?width=320&height=200&nologo=true|Verb B2 Idiom Casual